CTV3ID,CTV3PreferredTermDesc,CTV3Source
X200S,Acute widespread myocardial infarction,QOF
X200T,Acute Q wave infarction - widespread,CTV3_Children
X200T,Acute Q wave infarction - widespread,QOF
X200U,Acute non-Q wave infarction - widespread,CTV3_Children
X200U,Acute non-Q wave infarction - widespread,QOF
X200V,Acute posterior myocardial infarction,CTV3_Children
X200V,Acute posterior myocardial infarction,QOF
X200W,Old anterior myocardial infarction,CTV3_Children
X200W,Old anterior myocardial infarction,QOF
X200X,Old inferior myocardial infarction,CTV3_Children
X200X,Old inferior myocardial infarction,QOF
X200Y,Old lateral myocardial infarction,CTV3_Children
X200Y,Old lateral myocardial infarction,QOF
X200Z,Old posterior myocardial infarction,CTV3_Children
X200Z,Old posterior myocardial infarction,QOF
X200a,Silent myocardial infarction,CTV3Map_Code_And_Term
X200a,Silent myocardial infarction,CTV3Map_Code_Only
X200a,Silent myocardial infarction,QOF
X200d,Post-infarction ventricular septal defect,CTV3Map_Code_And_Term
X200d,Post-infarction ventricular septal defect,QOF
X200e,Cardiac rupture after acute myocardial infarction,CTV3Map_Code_And_Term
X200e,Cardiac rupture after acute myocardial infarction,CTV3Map_Code_Only
X200e,Cardiac rupture after acute myocardial infarction,QOF
X200x,Post-infarction mitral papillary muscle rupture,High_Level_SNOMED
X201u,Post-infarction pericarditis,High_Level_SNOMED
X203v,Coronary artery thrombosis,CTV3Map_Code_And_Term
X203v,Coronary artery thrombosis,CTV3Map_Code_Only
X77Cr,Q wave height,CTV3_Children
X77Cs,Q wave height increased,CTV3_Children
X77Ct,Q wave height decreased,CTV3_Children
X77DK,Q wave shape,CTV3_Children
XE0Uh,Acute myocardial infarction,CTV3Map_Code_And_Term
XE0Uh,Acute myocardial infarction,CTV3Map_Code_Only
XE0Uh,Acute myocardial infarction,QOF
XE0WA,Myocardial infarction (& [acute]) or coronary thrombosis,QOF
XE2aA,Old myocardial infarction,CTV3Map_Code_And_Term
XE2aA,Old myocardial infarction,CTV3Map_Code_Only
XE2aA,Old myocardial infarction,QOF
Xa0YL,Acute anterior myocardial infarction,CTV3_Children
Xa0YL,Acute anterior myocardial infarction,QOF
Xa1dP,Ischaemic myocardial dysfunction,QOF
XaAC3,Acute Q wave myocardial infarction,CTV3Map_Code_And_Term
XaAC3,Acute Q wave myocardial infarction,QOF
XaAzi,Acute non-Q wave infarction,CTV3Map_Code_And_Term
XaAzi,Acute non-Q wave infarction,QOF
XaBL1,H/O: Myocardial infarction in last year,CTV3Map_Code_And_Term
XaBL1,H/O: Myocardial infarction in last year,QOF
XaD2b,Postoperative myocardial infarction,CTV3Map_Code_And_Term
XaD2b,Postoperative myocardial infarction,QOF
XaD2d,Postoperative transmural myocardial infarction anterior wall,CTV3Map_Code_And_Term
XaD2d,Postoperative transmural myocardial infarction anterior wall,QOF
XaD2e,Postoperative transmural myocardial infarction inferior wall,CTV3Map_Code_And_Term
XaD2e,Postoperative transmural myocardial infarction inferior wall,QOF
XaD2f,Postoperative transmural myocardial infarction other sites,CTV3_Children
XaD2f,Postoperative transmural myocardial infarction other sites,QOF
XaD2g,Postoperative transmural myocardial infarction unspec site,CTV3_Children
XaD2g,Postoperative transmural myocardial infarction unspec site,QOF
XaD2h,Postoperative subendocardial myocardial infarction,CTV3Map_Code_And_Term
XaD2h,Postoperative subendocardial myocardial infarction,QOF
XaD2i,"Postoperative myocardial infarction, unspecified",CTV3Map_Code_And_Term
XaD2i,"Postoperative myocardial infarction, unspecified",QOF
XaEXt,Post infarct angina,QOF
XaEgZ,Non-Q wave myocardial infarction,CTV3_Children
XaEgZ,Non-Q wave myocardial infarction,QOF
XaFx7,Diab mellit insulin-glucose infus acute myocardial infarct,CTV3Map_Code_And_Term
XaFx7,Diab mellit insulin-glucose infus acute myocardial infarct,QOF
XaIf1,First myocardial infarction,CTV3_Children
XaIf1,First myocardial infarction,QOF
XaIwM,Acute ST segment elevation myocardial infarction,CTV3Map_Code_And_Term
XaIwM,Acute ST segment elevation myocardial infarction,QOF
XaIwY,Acute non-ST segment elevation myocardial infarction,CTV3Map_Code_And_Term
XaIwY,Acute non-ST segment elevation myocardial infarction,QOF
XaJIU,Coronary artery bypass graft occlusion,QOF
XaJX0,Acute posterolateral myocardial infarction,CTV3Map_Code_And_Term
XaJX0,Acute posterolateral myocardial infarction,QOF
XaQk7,History of myocardial infarction,CTV3Map_Code_And_Term
XaQk7,History of myocardial infarction,CTV3Map_Code_Only
XaQk7,History of myocardial infarction,QOF
XaRFL,Exception reporting: myocardial infarction quality indicator,QOF
XaRFO,Exc myocard infarction quality indicators: informed dissent,QOF
XaRFP,Exc myocar infarction quality indicators: patient unsuitable,QOF
Y1eef,Mixed myocardial ischaemia and infarction,QOF
